"day","userid","version"
1,1,"A"
1,2,"A"
1,3,"A"
1,4,"A"
1,5,"A"
1,6,"A"
1,7,"A"
1,8,"A"
1,9,"A"
1,10,"A"
1,11,"A"
1,12,"A"
1,13,"A"
1,14,"A"
1,15,"A"
1,16,"A"
1,17,"A"
1,18,"A"
1,19,"A"
1,20,"A"
1,21,"A"
1,22,"A"
1,23,"A"
1,24,"A"
1,25,"A"
1,26,"A"
1,27,"A"
1,28,"A"
1,29,"A"
1,30,"A"
1,31,"A"
1,32,"A"
1,33,"A"
1,34,"A"
1,35,"A"
1,36,"A"
1,37,"A"
1,38,"A"
1,39,"A"
1,40,"A"
1,41,"A"
1,42,"A"
1,43,"A"
1,44,"A"
1,45,"A"
1,46,"A"
1,47,"A"
1,48,"A"
1,49,"A"
1,50,"A"
1,51,"A"
1,52,"A"
1,53,"A"
1,54,"A"
1,55,"A"
1,56,"A"
1,57,"A"
1,58,"A"
1,59,"A"
1,60,"A"
1,61,"A"
1,62,"A"
1,63,"A"
1,64,"A"
1,65,"A"
1,66,"A"
1,67,"A"
1,68,"A"
1,69,"A"
1,70,"A"
1,71,"A"
1,72,"A"
1,73,"A"
1,74,"A"
1,75,"A"
1,76,"A"
1,77,"A"
1,78,"A"
1,79,"A"
1,80,"A"
1,81,"A"
1,82,"A"
1,83,"A"
1,84,"A"
1,85,"A"
1,86,"A"
1,87,"A"
1,88,"A"
1,89,"A"
1,90,"A"
1,91,"A"
1,92,"A"
1,93,"A"
1,94,"A"
1,95,"A"
1,96,"A"
1,97,"A"
1,98,"A"
1,99,"A"
1,100,"A"
1,101,"A"
1,102,"A"
1,103,"A"
1,104,"A"
1,105,"A"
1,106,"A"
1,107,"A"
1,2892,"B"
1,2893,"B"
1,2894,"B"
1,2895,"B"
1,2896,"B"
1,2897,"B"
1,2898,"B"
1,2899,"B"
1,2900,"B"
1,2901,"B"
1,2902,"B"
1,2903,"B"
1,2904,"B"
1,2905,"B"
1,2906,"B"
1,2907,"B"
1,2908,"B"
1,2909,"B"
1,2910,"B"
1,2911,"B"
1,2912,"B"
1,2913,"B"
1,2914,"B"
1,2915,"B"
1,2916,"B"
1,2917,"B"
1,2918,"B"
1,2919,"B"
1,2920,"B"
1,2921,"B"
1,2922,"B"
1,2923,"B"
1,2924,"B"
1,2925,"B"
1,2926,"B"
1,2927,"B"
1,2928,"B"
1,2929,"B"
1,2930,"B"
1,2931,"B"
1,2932,"B"
1,2933,"B"
1,2934,"B"
1,2935,"B"
1,2936,"B"
1,2937,"B"
1,2938,"B"
1,2939,"B"
1,2940,"B"
1,2941,"B"
1,2942,"B"
1,2943,"B"
1,2944,"B"
1,2945,"B"
1,2946,"B"
1,2947,"B"
1,2948,"B"
1,2949,"B"
1,2950,"B"
1,2951,"B"
1,2952,"B"
1,2953,"B"
1,2954,"B"
1,2955,"B"
1,2956,"B"
1,2957,"B"
1,2958,"B"
1,2959,"B"
1,2960,"B"
1,2961,"B"
1,2962,"B"
1,2963,"B"
1,2964,"B"
1,2965,"B"
1,2966,"B"
1,2967,"B"
1,2968,"B"
1,2969,"B"
1,2970,"B"
1,2971,"B"
1,2972,"B"
1,2973,"B"
1,2974,"B"
1,2975,"B"
1,2976,"B"
1,2977,"B"
1,2978,"B"
1,2979,"B"
1,2980,"B"
1,2981,"B"
1,2982,"B"
1,2983,"B"
1,2984,"B"
1,2985,"B"
1,2986,"B"
1,2987,"B"
1,2988,"B"
1,2989,"B"
1,2990,"B"
1,2991,"B"
1,2992,"B"
1,2993,"B"
1,2994,"B"
1,2995,"B"
1,2996,"B"
2,108,"A"
2,109,"A"
2,110,"A"
2,111,"A"
2,112,"A"
2,113,"A"
2,114,"A"
2,115,"A"
2,116,"A"
2,117,"A"
2,118,"A"
2,119,"A"
2,120,"A"
2,121,"A"
2,122,"A"
2,123,"A"
2,124,"A"
2,125,"A"
2,126,"A"
2,127,"A"
2,128,"A"
2,129,"A"
2,130,"A"
2,131,"A"
2,132,"A"
2,133,"A"
2,134,"A"
2,135,"A"
2,2997,"B"
2,2998,"B"
2,2999,"B"
2,3000,"B"
2,3001,"B"
2,3002,"B"
2,3003,"B"
2,3004,"B"
2,3005,"B"
2,3006,"B"
2,3007,"B"
2,3008,"B"
2,3009,"B"
2,3010,"B"
2,3011,"B"
2,3012,"B"
2,3013,"B"
2,3014,"B"
2,3015,"B"
2,3016,"B"
2,3017,"B"
2,3018,"B"
2,3019,"B"
2,3020,"B"
2,3021,"B"
2,3022,"B"
2,3023,"B"
2,3024,"B"
2,3025,"B"
2,3026,"B"
2,3027,"B"
2,3028,"B"
2,3029,"B"
2,3030,"B"
2,3031,"B"
2,3032,"B"
2,3033,"B"
2,3034,"B"
2,3035,"B"
2,3036,"B"
2,3037,"B"
2,3038,"B"
2,3039,"B"
2,3040,"B"
2,3041,"B"
2,3042,"B"
2,3043,"B"
2,3044,"B"
2,3045,"B"
2,3046,"B"
2,3047,"B"
2,3048,"B"
2,3049,"B"
2,3050,"B"
2,3051,"B"
2,3052,"B"
2,3053,"B"
2,3054,"B"
2,3055,"B"
2,3056,"B"
2,3057,"B"
2,3058,"B"
2,3059,"B"
2,3060,"B"
2,3061,"B"
2,3062,"B"
2,3063,"B"
2,3064,"B"
2,3065,"B"
2,3066,"B"
2,3067,"B"
2,3068,"B"
2,3069,"B"
2,3070,"B"
2,3071,"B"
2,3072,"B"
2,3073,"B"
2,3074,"B"
2,3075,"B"
2,3076,"B"
2,3077,"B"
2,3078,"B"
2,3079,"B"
2,3080,"B"
2,3081,"B"
2,3082,"B"
2,3083,"B"
2,3084,"B"
2,3085,"B"
2,3086,"B"
2,3087,"B"
2,3088,"B"
2,3089,"B"
2,3090,"B"
2,3091,"B"
2,3092,"B"
2,3093,"B"
2,3094,"B"
2,3095,"B"
2,3096,"B"
2,3097,"B"
2,3098,"B"
3,136,"A"
3,137,"A"
3,138,"A"
3,139,"A"
3,140,"A"
3,141,"A"
3,142,"A"
3,143,"A"
3,144,"A"
3,145,"A"
3,146,"A"
3,147,"A"
3,148,"A"
3,149,"A"
3,150,"A"
3,151,"A"
3,152,"A"
3,153,"A"
3,154,"A"
3,155,"A"
3,156,"A"
3,157,"A"
3,158,"A"
3,159,"A"
3,160,"A"
3,161,"A"
3,162,"A"
3,163,"A"
3,164,"A"
3,165,"A"
3,166,"A"
3,167,"A"
3,168,"A"
3,169,"A"
3,170,"A"
3,171,"A"
3,172,"A"
3,173,"A"
3,174,"A"
3,175,"A"
3,176,"A"
3,177,"A"
3,178,"A"
3,179,"A"
3,180,"A"
3,181,"A"
3,182,"A"
3,183,"A"
3,184,"A"
3,185,"A"
3,186,"A"
3,187,"A"
3,188,"A"
3,189,"A"
3,190,"A"
3,191,"A"
3,192,"A"
3,193,"A"
3,194,"A"
3,195,"A"
3,196,"A"
3,197,"A"
3,198,"A"
3,199,"A"
3,200,"A"
3,201,"A"
3,202,"A"
3,203,"A"
3,204,"A"
3,205,"A"
3,206,"A"
3,207,"A"
3,208,"A"
3,209,"A"
3,210,"A"
3,211,"A"
3,212,"A"
3,213,"A"
3,214,"A"
3,215,"A"
3,216,"A"
3,217,"A"
3,218,"A"
3,219,"A"
3,220,"A"
3,221,"A"
3,222,"A"
3,223,"A"
3,224,"A"
3,225,"A"
3,226,"A"
3,227,"A"
3,228,"A"
3,229,"A"
3,230,"A"
3,231,"A"
3,232,"A"
3,233,"A"
3,234,"A"
3,235,"A"
3,236,"A"
3,237,"A"
3,238,"A"
3,239,"A"
3,240,"A"
3,241,"A"
3,242,"A"
3,243,"A"
3,244,"A"
3,245,"A"
3,246,"A"
3,247,"A"
3,248,"A"
3,249,"A"
3,3099,"B"
3,3100,"B"
3,3101,"B"
3,3102,"B"
3,3103,"B"
3,3104,"B"
3,3105,"B"
3,3106,"B"
3,3107,"B"
3,3108,"B"
3,3109,"B"
3,3110,"B"
3,3111,"B"
3,3112,"B"
3,3113,"B"
3,3114,"B"
3,3115,"B"
3,3116,"B"
3,3117,"B"
3,3118,"B"
3,3119,"B"
3,3120,"B"
3,3121,"B"
3,3122,"B"
3,3123,"B"
3,3124,"B"
3,3125,"B"
3,3126,"B"
3,3127,"B"
3,3128,"B"
3,3129,"B"
3,3130,"B"
3,3131,"B"
3,3132,"B"
3,3133,"B"
3,3134,"B"
3,3135,"B"
3,3136,"B"
3,3137,"B"
3,3138,"B"
3,3139,"B"
3,3140,"B"
3,3141,"B"
3,3142,"B"
3,3143,"B"
3,3144,"B"
3,3145,"B"
3,3146,"B"
3,3147,"B"
3,3148,"B"
3,3149,"B"
3,3150,"B"
3,3151,"B"
3,3152,"B"
3,3153,"B"
3,3154,"B"
3,3155,"B"
3,3156,"B"
3,3157,"B"
3,3158,"B"
3,3159,"B"
3,3160,"B"
3,3161,"B"
3,3162,"B"
3,3163,"B"
3,3164,"B"
3,3165,"B"
3,3166,"B"
3,3167,"B"
3,3168,"B"
3,3169,"B"
3,3170,"B"
3,3171,"B"
3,3172,"B"
3,3173,"B"
3,3174,"B"
3,3175,"B"
3,3176,"B"
3,3177,"B"
3,3178,"B"
3,3179,"B"
3,3180,"B"
3,3181,"B"
3,3182,"B"
3,3183,"B"
3,3184,"B"
3,3185,"B"
3,3186,"B"
3,3187,"B"
3,3188,"B"
3,3189,"B"
3,3190,"B"
3,3191,"B"
3,3192,"B"
3,3193,"B"
3,3194,"B"
3,3195,"B"
3,3196,"B"
3,3197,"B"
3,3198,"B"
3,3199,"B"
3,3200,"B"
3,3201,"B"
3,3202,"B"
3,3203,"B"
3,3204,"B"
3,3205,"B"
3,3206,"B"
3,3207,"B"
3,3208,"B"
3,3209,"B"
3,3210,"B"
3,3211,"B"
3,3212,"B"
3,3213,"B"
3,3214,"B"
3,3215,"B"
3,3216,"B"
3,3217,"B"
3,3218,"B"
3,3219,"B"
3,3220,"B"
3,3221,"B"
3,3222,"B"
3,3223,"B"
3,3224,"B"
3,3225,"B"
3,3226,"B"
3,3227,"B"
3,3228,"B"
3,3229,"B"
3,3230,"B"
3,3231,"B"
3,3232,"B"
3,3233,"B"
3,3234,"B"
3,3235,"B"
3,3236,"B"
3,3237,"B"
3,3238,"B"
3,3239,"B"
3,3240,"B"
3,3241,"B"
3,3242,"B"
3,3243,"B"
3,3244,"B"
3,3245,"B"
3,3246,"B"
3,3247,"B"
3,3248,"B"
3,3249,"B"
3,3250,"B"
3,3251,"B"
3,3252,"B"
3,3253,"B"
3,3254,"B"
3,3255,"B"
3,3256,"B"
3,3257,"B"
3,3258,"B"
3,3259,"B"
3,3260,"B"
3,3261,"B"
3,3262,"B"
3,3263,"B"
3,3264,"B"
3,3265,"B"
3,3266,"B"
3,3267,"B"
3,3268,"B"
3,3269,"B"
3,3270,"B"
3,3271,"B"
3,3272,"B"
3,3273,"B"
3,3274,"B"
3,3275,"B"
3,3276,"B"
3,3277,"B"
3,3278,"B"
3,3279,"B"
3,3280,"B"
3,3281,"B"
3,3282,"B"
3,3283,"B"
3,3284,"B"
3,3285,"B"
3,3286,"B"
3,3287,"B"
3,3288,"B"
3,3289,"B"
3,3290,"B"
3,3291,"B"
3,3292,"B"
3,3293,"B"
3,3294,"B"
3,3295,"B"
3,3296,"B"
3,3297,"B"
4,250,"A"
4,251,"A"
4,252,"A"
4,253,"A"
4,254,"A"
4,255,"A"
4,256,"A"
4,257,"A"
4,258,"A"
4,259,"A"
4,260,"A"
4,261,"A"
4,262,"A"
4,263,"A"
4,264,"A"
4,265,"A"
4,266,"A"
4,267,"A"
4,268,"A"
4,269,"A"
4,270,"A"
4,271,"A"
4,272,"A"
4,273,"A"
4,274,"A"
4,275,"A"
4,276,"A"
4,277,"A"
4,278,"A"
4,279,"A"
4,280,"A"
4,281,"A"
4,282,"A"
4,283,"A"
4,284,"A"
4,285,"A"
4,286,"A"
4,287,"A"
4,288,"A"
4,289,"A"
4,290,"A"
4,291,"A"
4,292,"A"
4,293,"A"
4,294,"A"
4,295,"A"
4,296,"A"
4,297,"A"
4,298,"A"
4,299,"A"
4,300,"A"
4,301,"A"
4,302,"A"
4,3298,"B"
4,3299,"B"
4,3300,"B"
4,3301,"B"
4,3302,"B"
4,3303,"B"
4,3304,"B"
4,3305,"B"
4,3306,"B"
4,3307,"B"
4,3308,"B"
4,3309,"B"
4,3310,"B"
4,3311,"B"
4,3312,"B"
4,3313,"B"
4,3314,"B"
4,3315,"B"
4,3316,"B"
4,3317,"B"
4,3318,"B"
4,3319,"B"
4,3320,"B"
4,3321,"B"
4,3322,"B"
4,3323,"B"
4,3324,"B"
4,3325,"B"
4,3326,"B"
4,3327,"B"
4,3328,"B"
4,3329,"B"
4,3330,"B"
4,3331,"B"
4,3332,"B"
4,3333,"B"
4,3334,"B"
4,3335,"B"
4,3336,"B"
4,3337,"B"
4,3338,"B"
4,3339,"B"
4,3340,"B"
4,3341,"B"
4,3342,"B"
4,3343,"B"
4,3344,"B"
4,3345,"B"
4,3346,"B"
4,3347,"B"
4,3348,"B"
4,3349,"B"
4,3350,"B"
4,3351,"B"
4,3352,"B"
4,3353,"B"
4,3354,"B"
4,3355,"B"
4,3356,"B"
4,3357,"B"
4,3358,"B"
4,3359,"B"
4,3360,"B"
4,3361,"B"
4,3362,"B"
4,3363,"B"
4,3364,"B"
4,3365,"B"
4,3366,"B"
4,3367,"B"
4,3368,"B"
4,3369,"B"
4,3370,"B"
4,3371,"B"
4,3372,"B"
4,3373,"B"
5,303,"A"
5,304,"A"
5,305,"A"
5,306,"A"
5,307,"A"
5,308,"A"
5,309,"A"
5,310,"A"
5,311,"A"
5,312,"A"
5,313,"A"
5,314,"A"
5,315,"A"
5,316,"A"
5,317,"A"
5,318,"A"
5,319,"A"
5,320,"A"
5,321,"A"
5,322,"A"
5,323,"A"
5,324,"A"
5,325,"A"
5,326,"A"
5,327,"A"
5,328,"A"
5,329,"A"
5,330,"A"
5,331,"A"
5,332,"A"
5,333,"A"
5,334,"A"
5,335,"A"
5,336,"A"
5,337,"A"
5,338,"A"
5,339,"A"
5,340,"A"
5,341,"A"
5,342,"A"
5,343,"A"
5,344,"A"
5,345,"A"
5,346,"A"
5,347,"A"
5,348,"A"
5,349,"A"
5,350,"A"
5,351,"A"
5,352,"A"
5,353,"A"
5,354,"A"
5,355,"A"
5,356,"A"
5,357,"A"
5,358,"A"
5,359,"A"
5,360,"A"
5,361,"A"
5,362,"A"
5,363,"A"
5,364,"A"
5,365,"A"
5,366,"A"
5,367,"A"
5,368,"A"
5,369,"A"
5,370,"A"
5,371,"A"
5,372,"A"
5,373,"A"
5,374,"A"
5,375,"A"
5,376,"A"
5,377,"A"
5,378,"A"
5,379,"A"
5,380,"A"
5,381,"A"
5,382,"A"
5,383,"A"
5,384,"A"
5,385,"A"
5,386,"A"
5,387,"A"
5,3374,"B"
5,3375,"B"
5,3376,"B"
5,3377,"B"
5,3378,"B"
5,3379,"B"
5,3380,"B"
5,3381,"B"
5,3382,"B"
5,3383,"B"
5,3384,"B"
5,3385,"B"
5,3386,"B"
5,3387,"B"
5,3388,"B"
5,3389,"B"
5,3390,"B"
5,3391,"B"
5,3392,"B"
5,3393,"B"
5,3394,"B"
5,3395,"B"
5,3396,"B"
5,3397,"B"
5,3398,"B"
5,3399,"B"
5,3400,"B"
5,3401,"B"
5,3402,"B"
5,3403,"B"
5,3404,"B"
5,3405,"B"
5,3406,"B"
5,3407,"B"
5,3408,"B"
5,3409,"B"
5,3410,"B"
5,3411,"B"
5,3412,"B"
5,3413,"B"
5,3414,"B"
5,3415,"B"
5,3416,"B"
5,3417,"B"
5,3418,"B"
5,3419,"B"
5,3420,"B"
5,3421,"B"
5,3422,"B"
5,3423,"B"
5,3424,"B"
5,3425,"B"
5,3426,"B"
5,3427,"B"
5,3428,"B"
5,3429,"B"
5,3430,"B"
5,3431,"B"
5,3432,"B"
5,3433,"B"
5,3434,"B"
5,3435,"B"
5,3436,"B"
5,3437,"B"
5,3438,"B"
5,3439,"B"
5,3440,"B"
5,3441,"B"
6,388,"A"
6,389,"A"
6,390,"A"
6,391,"A"
6,392,"A"
6,393,"A"
6,394,"A"
6,395,"A"
6,396,"A"
6,397,"A"
6,398,"A"
6,399,"A"
6,400,"A"
6,401,"A"
6,402,"A"
6,403,"A"
6,404,"A"
6,405,"A"
6,406,"A"
6,407,"A"
6,408,"A"
6,409,"A"
6,410,"A"
6,411,"A"
6,412,"A"
6,413,"A"
6,414,"A"
6,415,"A"
6,416,"A"
6,417,"A"
6,418,"A"
6,419,"A"
6,420,"A"
6,421,"A"
6,422,"A"
6,423,"A"
6,424,"A"
6,425,"A"
6,426,"A"
6,427,"A"
6,428,"A"
6,429,"A"
6,430,"A"
6,431,"A"
6,432,"A"
6,433,"A"
6,434,"A"
6,435,"A"
6,436,"A"
6,437,"A"
6,438,"A"
6,439,"A"
6,440,"A"
6,441,"A"
6,442,"A"
6,443,"A"
6,444,"A"
6,445,"A"
6,446,"A"
6,447,"A"
6,448,"A"
6,449,"A"
6,450,"A"
6,451,"A"
6,452,"A"
6,453,"A"
6,454,"A"
6,455,"A"
6,456,"A"
6,457,"A"
6,458,"A"
6,459,"A"
6,460,"A"
6,461,"A"
6,462,"A"
6,463,"A"
6,464,"A"
6,465,"A"
6,466,"A"
6,467,"A"
6,468,"A"
6,469,"A"
6,470,"A"
6,471,"A"
6,472,"A"
6,473,"A"
6,474,"A"
6,475,"A"
6,476,"A"
6,477,"A"
6,478,"A"
6,479,"A"
6,480,"A"
6,481,"A"
6,482,"A"
6,483,"A"
6,484,"A"
6,485,"A"
6,486,"A"
6,487,"A"
6,488,"A"
6,489,"A"
6,490,"A"
6,491,"A"
6,492,"A"
6,493,"A"
6,494,"A"
6,495,"A"
6,496,"A"
6,497,"A"
6,498,"A"
6,499,"A"
6,500,"A"
6,501,"A"
6,502,"A"
6,503,"A"
6,504,"A"
6,505,"A"
6,506,"A"
6,507,"A"
6,508,"A"
6,509,"A"
6,510,"A"
6,511,"A"
6,512,"A"
6,513,"A"
6,514,"A"
6,515,"A"
6,516,"A"
6,517,"A"
6,518,"A"
6,519,"A"
6,520,"A"
6,521,"A"
6,522,"A"
6,3442,"B"
6,3443,"B"
6,3444,"B"
6,3445,"B"
6,3446,"B"
6,3447,"B"
6,3448,"B"
6,3449,"B"
6,3450,"B"
6,3451,"B"
6,3452,"B"
6,3453,"B"
6,3454,"B"
6,3455,"B"
6,3456,"B"
6,3457,"B"
6,3458,"B"
6,3459,"B"
6,3460,"B"
6,3461,"B"
6,3462,"B"
6,3463,"B"
6,3464,"B"
6,3465,"B"
6,3466,"B"
6,3467,"B"
6,3468,"B"
6,3469,"B"
6,3470,"B"
6,3471,"B"
6,3472,"B"
6,3473,"B"
6,3474,"B"
6,3475,"B"
6,3476,"B"
6,3477,"B"
6,3478,"B"
6,3479,"B"
6,3480,"B"
6,3481,"B"
6,3482,"B"
6,3483,"B"
6,3484,"B"
6,3485,"B"
6,3486,"B"
6,3487,"B"
6,3488,"B"
6,3489,"B"
6,3490,"B"
6,3491,"B"
6,3492,"B"
6,3493,"B"
6,3494,"B"
6,3495,"B"
6,3496,"B"
6,3497,"B"
6,3498,"B"
6,3499,"B"
6,3500,"B"
6,3501,"B"
6,3502,"B"
6,3503,"B"
6,3504,"B"
6,3505,"B"
6,3506,"B"
6,3507,"B"
6,3508,"B"
6,3509,"B"
6,3510,"B"
6,3511,"B"
6,3512,"B"
6,3513,"B"
6,3514,"B"
6,3515,"B"
6,3516,"B"
6,3517,"B"
6,3518,"B"
6,3519,"B"
6,3520,"B"
6,3521,"B"
6,3522,"B"
6,3523,"B"
6,3524,"B"
6,3525,"B"
6,3526,"B"
6,3527,"B"
6,3528,"B"
6,3529,"B"
6,3530,"B"
6,3531,"B"
6,3532,"B"
6,3533,"B"
6,3534,"B"
6,3535,"B"
6,3536,"B"
6,3537,"B"
6,3538,"B"
6,3539,"B"
6,3540,"B"
6,3541,"B"
6,3542,"B"
6,3543,"B"
6,3544,"B"
6,3545,"B"
6,3546,"B"
6,3547,"B"
6,3548,"B"
6,3549,"B"
6,3550,"B"
6,3551,"B"
6,3552,"B"
6,3553,"B"
6,3554,"B"
6,3555,"B"
6,3556,"B"
6,3557,"B"
6,3558,"B"
6,3559,"B"
6,3560,"B"
6,3561,"B"
6,3562,"B"
6,3563,"B"
6,3564,"B"
6,3565,"B"
6,3566,"B"
6,3567,"B"
6,3568,"B"
6,3569,"B"
6,3570,"B"
6,3571,"B"
6,3572,"B"
6,3573,"B"
6,3574,"B"
6,3575,"B"
6,3576,"B"
6,3577,"B"
6,3578,"B"
6,3579,"B"
6,3580,"B"
6,3581,"B"
6,3582,"B"
6,3583,"B"
6,3584,"B"
7,523,"A"
7,524,"A"
7,525,"A"
7,526,"A"
7,527,"A"
7,528,"A"
7,529,"A"
7,530,"A"
7,531,"A"
7,532,"A"
7,533,"A"
7,534,"A"
7,535,"A"
7,536,"A"
7,537,"A"
7,538,"A"
7,539,"A"
7,540,"A"
7,541,"A"
7,542,"A"
7,543,"A"
7,544,"A"
7,545,"A"
7,546,"A"
7,547,"A"
7,548,"A"
7,549,"A"
7,550,"A"
7,551,"A"
7,552,"A"
7,553,"A"
7,554,"A"
7,555,"A"
7,556,"A"
7,557,"A"
7,558,"A"
7,559,"A"
7,560,"A"
7,561,"A"
7,562,"A"
7,563,"A"
7,564,"A"
7,565,"A"
7,566,"A"
7,567,"A"
7,568,"A"
7,569,"A"
7,570,"A"
7,571,"A"
7,572,"A"
7,573,"A"
7,574,"A"
7,575,"A"
7,576,"A"
7,577,"A"
7,578,"A"
7,579,"A"
7,580,"A"
7,581,"A"
7,582,"A"
7,583,"A"
7,584,"A"
7,585,"A"
7,586,"A"
7,587,"A"
7,588,"A"
7,589,"A"
7,590,"A"
7,591,"A"
7,592,"A"
7,593,"A"
7,594,"A"
7,595,"A"
7,596,"A"
7,597,"A"
7,598,"A"
7,599,"A"
7,600,"A"
7,601,"A"
7,602,"A"
7,603,"A"
7,604,"A"
7,605,"A"
7,606,"A"
7,607,"A"
7,608,"A"
7,609,"A"
7,3585,"B"
7,3586,"B"
7,3587,"B"
7,3588,"B"
7,3589,"B"
7,3590,"B"
7,3591,"B"
7,3592,"B"
7,3593,"B"
7,3594,"B"
7,3595,"B"
7,3596,"B"
7,3597,"B"
7,3598,"B"
7,3599,"B"
7,3600,"B"
7,3601,"B"
7,3602,"B"
7,3603,"B"
7,3604,"B"
7,3605,"B"
7,3606,"B"
7,3607,"B"
7,3608,"B"
7,3609,"B"
7,3610,"B"
7,3611,"B"
7,3612,"B"
7,3613,"B"
7,3614,"B"
7,3615,"B"
7,3616,"B"
7,3617,"B"
7,3618,"B"
7,3619,"B"
7,3620,"B"
7,3621,"B"
7,3622,"B"
7,3623,"B"
7,3624,"B"
7,3625,"B"
7,3626,"B"
7,3627,"B"
7,3628,"B"
7,3629,"B"
7,3630,"B"
7,3631,"B"
7,3632,"B"
7,3633,"B"
7,3634,"B"
7,3635,"B"
7,3636,"B"
7,3637,"B"
7,3638,"B"
7,3639,"B"
7,3640,"B"
7,3641,"B"
7,3642,"B"
7,3643,"B"
7,3644,"B"
7,3645,"B"
7,3646,"B"
